"position";"name";"species";"height";"weight";"base_expierence";"numorder";"isdault";"image"
1;"bulbasaur";1;7;69;64;1;1;"Pokemon/public/images/bulbasaur.jpeg"
2;"ivysaur";2;10;130;142;2;1;"Pokemon/public/images/ivysaur.jpeg"
3;"venusaur";3;20;1000;236;3;1;"Pokemon/public/images/venusaur.jpeg"
4;"charmander";4;6;85;62;5;1;"Pokemon/public/images/charmander.jpeg"
5;"charmeleon";5;11;190;142;6;1;"Pokemon/public/images/charmeleon.jpeg"
6;"charizard";6;17;905;240;7;1;"Pokemon/public/images/charizard.jpeg"
7;"squirtle";7;5;90;63;10;1;"Pokemon/public/images/squirtle."
8;"wartortle";8;10;225;142;11;1;"Pokemon/public/images/wartortle.jpeg"
9;"blastoise";9;16;855;239;12;1;"Pokemon/public/images/blastoise.jpeg"
10;"caterpie";10;3;29;39;14;1;"Pokemon/public/images/caterpie.jpeg"
11;"metapod";11;7;99;72;15;1;"Pokemon/public/images/metapod.jpeg"
12;"butterfree";12;11;320;178;16;1;"Pokemon/public/images/butterfree.jpeg"
13;"weedle";13;3;32;39;17;1;"Pokemon/public/images/weedle.jpeg"
14;"kakuna";14;6;100;72;18;1;"Pokemon/public/images/kakuna.jpeg"
15;"beedrill";15;10;295;178;19;1;"Pokemon/public/images/beedrill.jpeg"
16;"pidgey";16;3;18;50;21;1;"Pokemon/public/images/pidgey.jpeg"
17;"pidgeotto";17;11;300;122;22;1;"Pokemon/public/images/pidgeotto.jpeg"
18;"pidgeot";18;15;395;216;23;1;"Pokemon/public/images/pidgeot.jpeg"
19;"rattata";19;3;35;51;25;1;"Pokemon/public/images/rattata.jpeg"
20;"raticate";20;7;185;145;27;1;"Pokemon/public/images/raticate.jpeg"
21;"spearow";21;3;20;52;30;1;"Pokemon/public/images/spearow.jpeg"
22;"fearow";22;12;380;155;31;1;"Pokemon/public/images/fearow.jpeg"
23;"ekans";23;20;69;58;32;1;"Pokemon/public/images/ekans.jpeg"
24;"arbok";24;35;650;157;33;1;"Pokemon/public/images/arbok.jpeg"
25;"pikachu";25;4;60;112;35;1;"Pokemon/public/images/pikachu.jpeg"
26;"raichu";26;8;300;218;43;1;"Pokemon/public/images/raichu.jpeg"
27;"sandshrew";27;6;120;60;45;1;"Pokemon/public/images/sandshrew.jpeg"
28;"sandslash";28;10;295;158;47;1;"Pokemon/public/images/sandslash.jpeg"
29;"nidoran-f";29;4;70;55;49;1;"Pokemon/public/images/nidoran-f.jpeg"
30;"nidorina";30;8;200;128;50;1;"Pokemon/public/images/nidorina.jpeg"
31;"nidoqueen";31;13;600;227;51;1;"Pokemon/public/images/nidoqueen.jpeg"
32;"nidoran-m";32;5;90;55;52;1;"Pokemon/public/images/nidoran.jpeg"
33;"nidorino";33;9;195;128;53;1;"Pokemon/public/images/nidorino.jpeg"
34;"nidoking";34;14;620;227;54;1;"Pokemon/public/images/nidoking.jpeg"
35;"clefairy";35;6;75;113;56;1;"Pokemon/public/images/clefairy.jpeg"
36;"clefable";36;13;400;217;57;1;"Pokemon/public/images/clefable.jpeg"
37;"vulpix";37;6;99;60;58;1;"Pokemon/public/images/vulpix.jpeg"
38;"ninetales";38;11;199;177;60;1;"Pokemon/public/images/ninetales.jpeg"
39;"jigglypuff";39;5;55;95;63;1;"Pokemon/public/images/jigglypuff.jpeg"
40;"wigglytuff";40;10;120;196;64;1;"Pokemon/public/images/wigglytuff.jpeg"
41;"zubat";41;8;75;49;65;1;"Pokemon/public/images/zubat.jpeg"
42;"golbat";42;16;550;159;66;1;"Pokemon/public/images/golbat.jpeg"
43;"oddish";43;5;54;64;68;1;"Pokemon/public/images/oddish.jpeg"
44;"gloom";44;8;86;138;69;1;"Pokemon/public/images/gloom.jpeg"
45;"vileplume";45;12;186;221;70;1;"Pokemon/public/images/vileplume.jpeg"
46;"paras";46;3;54;57;72;1;"Pokemon/public/images/paras.jpeg"
47;"parasect";47;10;295;142;73;1;"Pokemon/public/images/parasect.jpeg"
48;"venonat";48;10;300;61;74;1;"Pokemon/public/images/venonat.jpeg"
49;"venomoth";49;15;125;158;75;1;"Pokemon/public/images/venomoth.jpeg"
50;"diglett";50;2;8;53;76;1;"Pokemon/public/images/diglett.jpeg"
51;"dugtrio";51;7;333;149;78;1;"Pokemon/public/images/dugtrio.jpeg"
52;"meowth";52;4;42;58;80;1;"Pokemon/public/images/meowth.jpeg"
53;"persian";53;10;320;154;82;1;"Pokemon/public/images/persian.jpeg"
