pokeimage
1,<img src="Pokemon/public/images/bulbasaur.jpeg" alt="bulbasaur">,
2,<img src="Pokemon/public/images/ivysaur.jpeg" alt="ivysaur">,
3,<img src="Pokemon/public/images/venusaur.jpeg" alt="venusaur">,
4,<img src="Pokemon/public/images/charmander.jpeg" alt="charmander">,
5,<img src="Pokemon/public/images/charmeleon.jpeg" alt="charmeleon">,
6,<img src="Pokemon/public/images/charizard.jpeg" alt="charizard">,
7,<img src="Pokemon/public/images/squirtle.jpeg" alt="squirtle">,
8,<img src="Pokemon/public/images/wartortle.jpeg" alt="wartortle">,
9,<img src="Pokemon/public/images/blastoise.jpeg" alt="blastoise">,
10,<img src="Pokemon/public/images/caterpie.jpeg" alt="caterpie">,
11,<img src="Pokemon/public/images/metapod.jpeg" alt="metapod">,
12,<img src="Pokemon/public/images/butterfree.jpeg" alt="butterfree">,
13,<img src="Pokemon/public/images/weedle.jpeg" alt="weedle">,
14,<img src="Pokemon/public/images/kakuna.jpeg" alt="kakuna">,
15,<img src="Pokemon/public/images/beedrill.jpeg" alt="beedrill">,
<img src="Pokemon/public/images/pidgey.jpeg" alt="pidgey">,
<img src="Pokemon/public/images/pidgeotto.jpeg" alt="pidgeotto">,
<img src="Pokemon/public/images/pidgeot.jpeg" alt="pidgeot">,
<img src="Pokemon/public/images/rattata.jpeg" alt="rattata">,
<img src="Pokemon/public/images/raticate.jpeg" alt="raticate">,
<img src="Pokemon/public/images/spearow.jpeg" alt="spearow">,
<img src="Pokemon/public/images/fearow.jpeg" alt="fearow">,
<img src="Pokemon/public/images/ekans.jpeg" alt="ekans">,
<img src="Pokemon/public/images/arbok.jpeg" alt="arbok">,
<img src="Pokemon/public/images/pikachu.jpeg" alt="pikachu">,
<img src="Pokemon/public/images/raichu.jpeg" alt="raichu">,
<img src="Pokemon/public/images/sandshrew.jpeg" alt="sandshrew">,
<img src="Pokemon/public/images/sandslash.jpeg" alt="sandslash">,
<img src="Pokemon/public/images/nidoran-f.jpeg" alt="nidoran-f">,
<img src="Pokemon/public/images/nidorina.jpeg" alt="nidorina">,
<img src="Pokemon/public/images/nidoqueen.jpeg" alt="nidoqueen">,
<img src="Pokemon/public/images/nidoran.jpeg" alt="nidoran">,
<img src="Pokemon/public/images/nidorino.jpeg" alt="nidorino">,
<img src="Pokemon/public/images/nidoking.jpeg" alt="nidoking">,
<img src="Pokemon/public/images/clefairy.jpeg" alt="clefairy">,
<img src="Pokemon/public/images/clefable.jpeg" alt="clefable">,
<img src="Pokemon/public/images/vulpix.jpeg" alt="vulpix">,
<img src="Pokemon/public/images/ninetales.jpeg" alt="ninetales">,
<img src="Pokemon/public/images/jigglypuff.jpeg" alt="jigglypuff">,
<img src="Pokemon/public/images/wigglytuff.jpeg" alt="wigglytuff">,
<img src="Pokemon/public/images/zubat.jpeg" alt="zubat">,
<img src="Pokemon/public/images/golbat.jpeg" alt="golbat">,
<img src="Pokemon/public/images/oddish.jpeg" alt="oddish">,
<img src="Pokemon/public/images/gloom.jpeg" alt="gloom">,
<img src="Pokemon/public/images/vileplume.jpeg" alt="vileplume">,
<img src="Pokemon/public/images/paras.jpeg" alt="paras">,
<img src="Pokemon/public/images/parasect.jpeg" alt="parasect">,
<img src="Pokemon/public/images/venonat.jpeg" alt="venonat">,
<img src="Pokemon/public/images/venomoth.jpeg" alt="venomoth">,
<img src="Pokemon/public/images/diglett.jpeg" alt="diglett">,
<img src="Pokemon/public/images/dugtrio.jpeg" alt="dugtrio">,
<img src="Pokemon/public/images/meowth.jpeg" alt="meowth">,
<img src="Pokemon/public/images/persian.jpeg" alt="persian">,
<img src="Pokemon/public/images/psyduck.jpeg" alt="psyduck">,
<img src="Pokemon/public/images/golduck.jpeg" alt="golduck">,
<img src="Pokemon/public/images/mankey.jpeg" alt="mankey">,
<img src="Pokemon/public/images/primeape.jpeg" alt="primeape">,
<img src="Pokemon/public/images/growlithe.jpeg" alt="growlithe">,
<img src="Pokemon/public/images/arcanine.jpeg" alt="arcanine">,
<img src="Pokemon/public/images/poliwag.jpeg" alt="poliwag">,
<img src="Pokemon/public/images/poliwhirl.jpeg" alt="poliwhirl">,
<img src="Pokemon/public/images/poliwrath.jpeg" alt="poliwrath">,
<img src="Pokemon/public/images/abra.jpeg" alt="abra">,
<img src="Pokemon/public/images/kadabra.jpeg" alt="kadabra">,
<img src="Pokemon/public/images/alakazam.jpeg" alt="alakazam">,
<img src="Pokemon/public/images/machop.jpeg" alt="machop">,
<img src="Pokemon/public/images/machoke.jpeg" alt="machoke">,
<img src="Pokemon/public/images/machamp.jpeg" alt="machamp">,
<img src="Pokemon/public/images/bellsprout.jpeg" alt="bellsprout">,
<img src="Pokemon/public/images/weepinbell.jpeg" alt="victreebel">,
<img src="Pokemon/public/images/victreebel.jpeg" alt="victreebel">,
<img src="Pokemon/public/images/tentacool.jpeg" alt="tentacool">,
<img src="Pokemon/public/images/tentacruel.jpeg" alt="tentacruel">,
<img src="Pokemon/public/images/geodude.jpeg" alt="geodude">,
